"lang"
{
	"Language"	"schinese"
    "npc_dota_creature_player_undying_seablight_procession"                                "深海信徒"
    "npc_dota_creature_player_ogre_double_head_antipodeans"                                "双头食人战争魔法师"
    "npc_dota_creature_player_spirit_breaker_ironbarde_charger"                            "钢甲冲锋者"
    "npc_dota_creature_player_lich_rime_lord"                                              "雾凇领主"
    "npc_dota_creature_player_faceless_void_endless_plane"                                 "无尽平行"    
    "npc_dota_creature_player_spectre_enduring_solitude"                                   "恒久孤寂"
    "npc_dota_creature_player_pudge_plague_champion"                                       "瘟神勇士"
    "npc_dota_creature_player_razor_lightning_lord"                                        "闪电帝国领主"
    "npc_dota_creature_player_venomancer_deathbringer"                                     "死亡传播者"
    "npc_dota_creature_player_venomancer_stalker"                                          "绝岛追猎者"
    "npc_dota_creature_player_ancient_apparition"                                          "上古冰魂"
    "npc_dota_creature_player_life_stealer_bond_of_madness"                                "癫狂之缚"
    "npc_dota_creature_player_undying_shambling_draug"                                     "凛冬异鬼"
    "npc_dota_creature_player_wildkin_boss"                                                "远古枭兽"
    "npc_dota_creature_player_lost_ores"                                                   "渊狱惩击者"
    "npc_dota_creature_player_red_dragon"                                                  "远古巨龙"
    "npc_dota_creature_player_green_dragon"                                                "腐蚀巨龙"
    "npc_dota_creature_player_troll_warlord_icewrack_marauder"                             "巨魔劫掠者"
    "npc_dota_creature_player_tiny_04"                                                     "岩石巨人"
    "npc_dota_creature_player_centaur_khan"                                                "半人马可汗"
    "npc_dota_creature_player_undying_flesh_golem"                                         "血肉傀儡"
    "npc_dota_creature_player_nian"                                                        "年兽"
    "npc_dota_creature_player_roshan"                                                      "肉山"
    "npc_dota_creature_player_doom_icewrack"                                               "灾厄雪狼"
    "npc_dota_creature_player_bloodteeth"                                                  "血牙"
    "npc_dota_creature_player_primal_void"                                                 "虚空尊者"
    "npc_dota_creature_player_dream_secret"                                                "梦魇亲王"
    "npc_dota_creature_player_broodmother_glutton_larder"                                  "饕餮蛛母"
    "npc_dota_creature_player_visage_soul_keeper"                                          "灵魂守卫"
    "npc_dota_creature_player_morphling_lost_star"                                         "迷星元素"
    "npc_dota_creature_player_slardar_vanguard"                                            "鱼人先锋"
    "npc_dota_creature_player_nian_2"                                                      "年兽"
    "npc_dota_creature_player_roshan_2"                                                    "肉山"
    "npc_dota_creature_player_razor_affront_of_the_overseer"                               "监察之蔑"
    "npc_dota_creature_player_life_stealer_chainbreaker"                                   "破链之刑"
    "npc_dota_creature_player_spectre_conservator"                                         "汇聚幽魂"
    "npc_dota_creature_player_faceless_void_nezzureem"                                     "奥玄岩晶"
    "npc_dota_creature_player_spirit_breaker_elemental_realms"                             "黑钢杀戮者"
    "npc_dota_creature_player_lich_serakund_tyrant"                                        "寒域暴君"
    "npc_dota_creature_player_life_stealer_profane_union"                                  "异端之盟"
    "npc_dota_creature_player_razor_severing"                                              "断绝者"
    "npc_dota_creature_player_venomancer_ferocious_toxicant"                               "极恶猛毒"
    "npc_dota_creature_player_nightmare_hunter"                                            "梦魇猎杀者"
    "npc_dota_creature_player_red_dragon_elder"                                            "始祖巨龙"
    "npc_dota_creature_player_green_dragon_elder"                                          "始祖腐蚀龙"
    "npc_dota_creature_player_abyssal_tyrant"                                              "深渊主宰"
    "npc_dota_creature_player_storegga_1"                                                  "磐石巨人"
    "npc_dota_creature_player_ogre_imperator"                                              "食人魔帝国元首"
    "npc_dota_creature_player_troll_plunder_of_the_savage_monger"                          "巨魔竞技场冠军"
    "npc_dota_creature_player_spider_queen"                                                "蜘蛛女皇"
    "npc_dota_creature_player_centaur_warchief"                                            "半人马大酋长"
    "npc_dota_creature_player_undying_flesh_baal"                                          "血肉邪神"
    "npc_dota_creature_player_pudge_surgical_precision"                                    "恐怖外科医生"
    "npc_dota_creature_player_undying_old_one"                                             "深海支配者"
    "npc_dota_creature_player_undying_night_king"                                          "夜王"
    "npc_dota_creature_player_lucius_longclaw"                                             "卢修兕·长牙"
    "npc_dota_creature_player_void_overlord"                                               "虚空大君"
    "npc_dota_creature_player_old_element"                                                 "衡势晶体"
    "npc_dota_creature_player_visage_winged_harvest"                                       "空灵收割者"
    "npc_dota_creature_player_morphling_protean_emperor"                                   "千变之王"
    "npc_dota_creature_player_wildkin_boss_2"                                              "始祖枭兽"
    "npc_dota_creature_player_storegga_2"                                                  "上古磐石巨人"
    "npc_dota_creature_player_ursa_razorwyrm"                                              "龙鳞战熊"
    "npc_dota_creature_player_necrolyte_apostle_of_decay"                                  "腐朽天启"
    "npc_dota_creature_player_dark_seer_imperial_relics"                                   "虚空帝皇"
